id,new_house_transaction_amount
2024 Aug_sector 1,7.516924315014746
2024 Aug_sector 2,0.0
2024 Aug_sector 3,23.08948760960388
2024 Aug_sector 4,24.495626367427946
2024 Aug_sector 5,0.0
2024 Aug_sector 6,0.0
2024 Aug_sector 7,109.4024080814765
2024 Aug_sector 8,0.0
2024 Aug_sector 9,50.506023775386204
2024 Aug_sector 10,12.494381860377056
2024 Aug_sector 11,0.0
2024 Aug_sector 12,81.21831326866081
2024 Aug_sector 13,0.0
2024 Aug_sector 14,50.506023775386204
2024 Aug_sector 15,0.0
2024 Aug_sector 16,0.0
2024 Aug_sector 17,96.73712704098102
2024 Aug_sector 18,0.0
2024 Aug_sector 19,23.08948760960388
2024 Aug_sector 20,156.16684825896505
2024 Aug_sector 21,169.609131999835
2024 Aug_sector 22,23.08948760960388
2024 Aug_sector 23,14.950833251788767
2024 Aug_sector 24,0.0
2024 Aug_sector 25,0.0
2024 Aug_sector 26,15.56022544019846
2024 Aug_sector 27,67.41758826811358
2024 Aug_sector 28,2086.0081846654252
2024 Aug_sector 29,169.609131999835
2024 Aug_sector 30,298.5267251576708
2024 Aug_sector 31,0.0
2024 Aug_sector 32,0.0
2024 Aug_sector 33,14.950833251788767
2024 Aug_sector 34,76.85624503381524
2024 Aug_sector 35,23.08948760960388
2024 Aug_sector 36,59.38630959769913
2024 Aug_sector 37,14.950833251788767
2024 Aug_sector 38,9.597667804899855
2024 Aug_sector 39,0.0
2024 Aug_sector 40,8.332634149286518
2024 Aug_sector 41,33.35930498440644
2024 Aug_sector 42,10.3416922343419
2024 Aug_sector 43,23.08948760960388
2024 Aug_sector 44,7.331612429371264
2024 Aug_sector 45,73.85827987941195
2024 Aug_sector 46,12.7395771046192
2024 Aug_sector 47,0.0
2024 Aug_sector 48,24.495626367427946
2024 Aug_sector 49,0.0
2024 Aug_sector 50,25.82390910437353
2024 Aug_sector 51,23.08948760960388
2024 Aug_sector 52,92.92635515014669
2024 Aug_sector 53,23.08948760960388
2024 Aug_sector 54,10.3416922343419
2024 Aug_sector 55,67.01828149733655
2024 Aug_sector 56,0.0
2024 Aug_sector 57,31.87012411004273
2024 Aug_sector 58,6.363214813499001
2024 Aug_sector 59,0.0
2024 Aug_sector 60,3.9755677727829117
2024 Aug_sector 61,137.3370597390602
2024 Aug_sector 62,7.039610923646343
2024 Aug_sector 63,23.08948760960388
2024 Aug_sector 64,12.23843699286961
2024 Aug_sector 65,0.0
2024 Aug_sector 66,2016.0529375724907
2024 Aug_sector 67,39.53329687076987
2024 Aug_sector 68,0.0
2024 Aug_sector 69,0.0
2024 Aug_sector 70,0.0
2024 Aug_sector 71,0.0
2024 Aug_sector 72,16.58090174718272
2024 Aug_sector 73,7.331612429371264
2024 Aug_sector 74,23.08948760960388
2024 Aug_sector 75,43.52969943297469
2024 Aug_sector 76,10.210406260141893
2024 Aug_sector 77,14.950833251788767
2024 Aug_sector 78,0.0
2024 Aug_sector 79,0.0
2024 Aug_sector 80,11.929593277228433
2024 Aug_sector 81,16.53409340066123
2024 Aug_sector 82,10.210406260141893
2024 Aug_sector 83,56.96235938141829
2024 Aug_sector 84,9.597667804899855
2024 Aug_sector 85,39.53329687076987
2024 Aug_sector 86,0.0
2024 Aug_sector 87,19.09069208245481
2024 Aug_sector 88,0.0
2024 Aug_sector 89,23.08948760960388
2024 Aug_sector 90,81.98706886079381
2024 Aug_sector 91,14.950833251788767
2024 Aug_sector 92,45.18148226902165
2024 Aug_sector 93,13.17278784277327
2024 Aug_sector 94,24.495626367427946
2024 Aug_sector 95,41.233543442412746
2024 Aug_sector 96,55.25715448285093
2024 Sep_sector 1,7.516924315014746
2024 Sep_sector 2,0.0
2024 Sep_sector 3,23.08948760960388
2024 Sep_sector 4,24.495626367427946
2024 Sep_sector 5,0.0
2024 Sep_sector 6,0.0
2024 Sep_sector 7,109.4024080814765
2024 Sep_sector 8,0.0
2024 Sep_sector 9,50.506023775386204
2024 Sep_sector 10,12.494381860377056
2024 Sep_sector 11,0.0
2024 Sep_sector 12,81.21831326866081
2024 Sep_sector 13,0.0
2024 Sep_sector 14,50.506023775386204
2024 Sep_sector 15,0.0
2024 Sep_sector 16,0.0
2024 Sep_sector 17,96.73712704098102
2024 Sep_sector 18,0.0
2024 Sep_sector 19,23.08948760960388
2024 Sep_sector 20,156.16684825896505
2024 Sep_sector 21,169.609131999835
2024 Sep_sector 22,23.08948760960388
2024 Sep_sector 23,14.950833251788767
2024 Sep_sector 24,0.0
2024 Sep_sector 25,0.0
2024 Sep_sector 26,15.56022544019846
2024 Sep_sector 27,67.41758826811358
2024 Sep_sector 28,2086.0081846654252
2024 Sep_sector 29,169.609131999835
2024 Sep_sector 30,298.5267251576708
2024 Sep_sector 31,0.0
2024 Sep_sector 32,0.0
2024 Sep_sector 33,14.950833251788767
2024 Sep_sector 34,76.85624503381524
2024 Sep_sector 35,23.08948760960388
2024 Sep_sector 36,59.38630959769913
2024 Sep_sector 37,14.950833251788767
2024 Sep_sector 38,9.597667804899855
2024 Sep_sector 39,0.0
2024 Sep_sector 40,8.332634149286518
2024 Sep_sector 41,33.35930498440644
2024 Sep_sector 42,10.3416922343419
2024 Sep_sector 43,23.08948760960388
2024 Sep_sector 44,7.331612429371264
2024 Sep_sector 45,73.85827987941195
2024 Sep_sector 46,12.7395771046192
2024 Sep_sector 47,0.0
2024 Sep_sector 48,24.495626367427946
2024 Sep_sector 49,0.0
2024 Sep_sector 50,25.82390910437353
2024 Sep_sector 51,23.08948760960388
2024 Sep_sector 52,92.92635515014669
2024 Sep_sector 53,23.08948760960388
2024 Sep_sector 54,10.3416922343419
2024 Sep_sector 55,67.01828149733655
2024 Sep_sector 56,0.0
2024 Sep_sector 57,31.87012411004273
2024 Sep_sector 58,6.363214813499001
2024 Sep_sector 59,0.0
2024 Sep_sector 60,3.9755677727829117
2024 Sep_sector 61,137.3370597390602
2024 Sep_sector 62,7.039610923646343
2024 Sep_sector 63,23.08948760960388
2024 Sep_sector 64,12.23843699286961
2024 Sep_sector 65,0.0
2024 Sep_sector 66,2016.0529375724907
2024 Sep_sector 67,39.53329687076987
2024 Sep_sector 68,0.0
2024 Sep_sector 69,0.0
2024 Sep_sector 70,0.0
2024 Sep_sector 71,0.0
2024 Sep_sector 72,16.58090174718272
2024 Sep_sector 73,7.331612429371264
2024 Sep_sector 74,23.08948760960388
2024 Sep_sector 75,43.52969943297469
2024 Sep_sector 76,10.210406260141893
2024 Sep_sector 77,14.950833251788767
2024 Sep_sector 78,0.0
2024 Sep_sector 79,0.0
2024 Sep_sector 80,11.929593277228433
2024 Sep_sector 81,16.53409340066123
2024 Sep_sector 82,10.210406260141893
2024 Sep_sector 83,56.96235938141829
2024 Sep_sector 84,9.597667804899855
2024 Sep_sector 85,39.53329687076987
2024 Sep_sector 86,0.0
2024 Sep_sector 87,19.09069208245481
2024 Sep_sector 88,0.0
2024 Sep_sector 89,23.08948760960388
2024 Sep_sector 90,81.98706886079381
2024 Sep_sector 91,14.950833251788767
2024 Sep_sector 92,45.18148226902165
2024 Sep_sector 93,13.17278784277327
2024 Sep_sector 94,24.495626367427946
2024 Sep_sector 95,41.233543442412746
2024 Sep_sector 96,55.25715448285093
2024 Oct_sector 1,7.516924315014746
2024 Oct_sector 2,0.0
2024 Oct_sector 3,23.08948760960388
2024 Oct_sector 4,24.495626367427946
2024 Oct_sector 5,0.0
2024 Oct_sector 6,0.0
2024 Oct_sector 7,106.36223376458494
2024 Oct_sector 8,0.0
2024 Oct_sector 9,50.506023775386204
2024 Oct_sector 10,12.494381860377056
2024 Oct_sector 11,0.0
2024 Oct_sector 12,81.21831326866081
2024 Oct_sector 13,0.0
2024 Oct_sector 14,50.506023775386204
2024 Oct_sector 15,0.0
2024 Oct_sector 16,0.0
2024 Oct_sector 17,93.69695272408947
2024 Oct_sector 18,0.0
2024 Oct_sector 19,23.08948760960388
2024 Oct_sector 20,156.16684825896505
2024 Oct_sector 21,166.56895768294348
2024 Oct_sector 22,23.08948760960388
2024 Oct_sector 23,14.950833251788767
